#-s %06d -N %06d -m %.3e -h %.3e -T %.3e -r %02d -o %s -c 1e5 -dn 50 -de 4 -t 1e3
-s 000001 -N 160000 -m 1.020e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.02000_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000002 -N 160000 -m 1.020e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.02000_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000003 -N 160000 -m 1.020e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.02000_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000004 -N 160000 -m 1.021e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.02125_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000005 -N 160000 -m 1.021e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.02125_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000006 -N 160000 -m 1.021e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.02125_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000007 -N 160000 -m 1.022e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.02250_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000008 -N 160000 -m 1.022e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.02250_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000009 -N 160000 -m 1.022e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.02250_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000010 -N 160000 -m 1.024e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.02375_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000011 -N 160000 -m 1.024e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.02375_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000012 -N 160000 -m 1.024e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.02375_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000013 -N 160000 -m 1.025e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.02500_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000014 -N 160000 -m 1.025e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.02500_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000015 -N 160000 -m 1.025e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.02500_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000016 -N 160000 -m 1.026e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.02625_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000017 -N 160000 -m 1.026e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.02625_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000018 -N 160000 -m 1.026e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.02625_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000019 -N 160000 -m 1.028e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.02750_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000020 -N 160000 -m 1.028e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.02750_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000021 -N 160000 -m 1.028e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.02750_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000022 -N 160000 -m 1.029e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.02875_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000023 -N 160000 -m 1.029e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.02875_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000024 -N 160000 -m 1.029e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.02875_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000025 -N 160000 -m 1.030e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.03000_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000026 -N 160000 -m 1.030e+00 -h 2.600e-06 -T 1.000e+05 -r 01 -o ./dat/findpar/m1.03000_h2.600e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000027 -N 160000 -m 1.030e+00 -h 2.600e-06 -T 1.000e+05 -r 02 -o ./dat/findpar/m1.03000_h2.600e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000028 -N 160000 -m 1.031e+00 -h 2.600e-06 -T 1.000e+05 -r 00 -o ./dat/findpar/m1.03125_h2.600e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
