#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015000 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 00 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015001 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 01 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015002 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 02 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015003 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 03 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015004 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 04 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015005 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 05 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015006 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 06 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015007 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 07 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015008 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 08 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015009 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 09 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015010 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 10 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015011 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 11 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc_random -s 015012 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -ga -1.00 -r 12 -o ./dat/random/m0.90000_h2.000e-04_de04_ga-1.00_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
