#-s %06d -N %06d -m %.3e -h %.3e -de %d -dn 50 -T %.3e -r %02d -o %s -c 1e5 -t 1e4
-s 000001 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 2 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.90000_h2.000e-04_d2_r0.hdf5 -c 1e5 -t 1e4
-s 000002 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 2 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.90000_h2.000e-04_d2_r1.hdf5 -c 1e5 -t 1e4
-s 000003 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 2 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.90000_h2.000e-04_d2_r2.hdf5 -c 1e5 -t 1e4
-s 000004 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 2 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.90000_h2.000e-04_d2_r3.hdf5 -c 1e5 -t 1e4
-s 000005 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 2 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.90000_h2.000e-04_d2_r4.hdf5 -c 1e5 -t 1e4
-s 000006 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 4 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.90000_h2.000e-04_d4_r0.hdf5 -c 1e5 -t 1e4
-s 000007 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 4 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.90000_h2.000e-04_d4_r1.hdf5 -c 1e5 -t 1e4
-s 000008 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 4 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.90000_h2.000e-04_d4_r2.hdf5 -c 1e5 -t 1e4
-s 000009 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 4 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.90000_h2.000e-04_d4_r3.hdf5 -c 1e5 -t 1e4
-s 000010 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 4 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.90000_h2.000e-04_d4_r4.hdf5 -c 1e5 -t 1e4
-s 000011 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 6 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.90000_h2.000e-04_d6_r0.hdf5 -c 1e5 -t 1e4
-s 000012 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 6 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.90000_h2.000e-04_d6_r1.hdf5 -c 1e5 -t 1e4
-s 000013 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 6 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.90000_h2.000e-04_d6_r2.hdf5 -c 1e5 -t 1e4
