<<<<<<< HEAD
#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039000 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039001 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039002 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039003 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039004 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039005 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039006 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039007 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039008 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039009 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039010 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039011 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039012 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039013 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039014 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039015 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039016 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039017 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039018 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039019 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039020 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039021 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039022 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039023 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039024 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039025 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039026 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039027 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039028 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039029 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039030 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039031 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 02 -dn 50 -T 1.000e+06 -ga -1.00 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de02_ga-1.00_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
